INIT MASTER(S)  $ delete .MASTER and .DBALL files on exit

ASSIGN OUTPUT4='inboard.op4' UNIT=102,DELETE

SOL 103
CEND

TITLE = Inboard
ECHO = SORT

WEIGHTCHECK(SET=ALL) = YES
GROUNDCHECK(SET=ALL,DATAREC=YES) = YES

METHOD=1

SET 1 = 4,16
DISPLACEMENT(PLOT) = 1
SET 2 = 10,97
FORCE(PLOT) = 2
SET 3 = 11, 23, 89
STRESS(PLOT) = 3

EXTSEOUT(ASMBULK,EXTBULK,EXTID=102,MATOP4=102)

BEGIN BULK
$1111111222222223333333344444444555555556666666677777777888888889999999900000000
EIGRL          1            50.0

SPOINT   2995001    THRU 2995008
QSET1            2995001    THRU 2995008

BSET1,123456,3,11,19,27

include 'inboard.blk'


$ so the DYNAMICS block has a TLOAD entry:
PARAM,POST,-1
TABLED1     1000
         -1000.0     1.0  1000.0     1.0ENDT    

$ make 30 dloads so more code gets tested:
$$ 
$$ import sys
$$ f = sys.stdout
$$ F = ['      12       0      1.     1.5    -1.5     2.0',
$$      '      20       0      1.    -1.5     10.    -2.0',
$$      '      13       0      1.     1.5    -1.5     2.0',
$$      '      21       0      1.    -1.5     10.    -2.0',
$$      '      14       0      1.     1.5    -1.5     2.0',
$$      '      22       0      1.    -1.5     10.    -2.0']
$$ tl = 'TLOAD1  {:8d}{:8d}               0    1000\n'
$$ fo = 'FORCE   {:8d}{:s}\n'
$$ for i in range(1001, 1031):
$$     f.write(tl.format(i, i+100))
$$     j = (i % 6) // 2
$$     f.write(fo.format(i+100, F[j]))
$$     f.write(fo.format(i+100, F[j+1]))
$$     f.write('\n')

TLOAD1      1001    1101               0    1000                 
FORCE       1101      13       0      1.     1.5    -1.5     2.0 
FORCE       1101      21       0      1.    -1.5     10.    -2.0 

TLOAD1      1002    1102               0    1000
FORCE       1102      12       0      1.     1.5    -1.5     2.0
FORCE       1102      20       0      1.    -1.5     10.    -2.0

TLOAD1      1003    1103               0    1000
FORCE       1103      12       0      1.     1.5    -1.5     2.0
FORCE       1103      20       0      1.    -1.5     10.    -2.0

TLOAD1      1004    1104               0    1000
FORCE       1104      20       0      1.    -1.5     10.    -2.0
FORCE       1104      13       0      1.     1.5    -1.5     2.0

TLOAD1      1005    1105               0    1000
FORCE       1105      20       0      1.    -1.5     10.    -2.0
FORCE       1105      13       0      1.     1.5    -1.5     2.0

TLOAD1      1006    1106               0    1000
FORCE       1106      13       0      1.     1.5    -1.5     2.0
FORCE       1106      21       0      1.    -1.5     10.    -2.0

TLOAD1      1007    1107               0    1000
FORCE       1107      13       0      1.     1.5    -1.5     2.0
FORCE       1107      21       0      1.    -1.5     10.    -2.0

TLOAD1      1008    1108               0    1000
FORCE       1108      12       0      1.     1.5    -1.5     2.0
FORCE       1108      20       0      1.    -1.5     10.    -2.0

TLOAD1      1009    1109               0    1000
FORCE       1109      12       0      1.     1.5    -1.5     2.0
FORCE       1109      20       0      1.    -1.5     10.    -2.0

TLOAD1      1010    1110               0    1000
FORCE       1110      20       0      1.    -1.5     10.    -2.0
FORCE       1110      13       0      1.     1.5    -1.5     2.0

TLOAD1      1011    1111               0    1000
FORCE       1111      20       0      1.    -1.5     10.    -2.0
FORCE       1111      13       0      1.     1.5    -1.5     2.0

TLOAD1      1012    1112               0    1000
FORCE       1112      13       0      1.     1.5    -1.5     2.0
FORCE       1112      21       0      1.    -1.5     10.    -2.0

TLOAD1      1013    1113               0    1000
FORCE       1113      13       0      1.     1.5    -1.5     2.0
FORCE       1113      21       0      1.    -1.5     10.    -2.0

TLOAD1      1014    1114               0    1000
FORCE       1114      12       0      1.     1.5    -1.5     2.0
FORCE       1114      20       0      1.    -1.5     10.    -2.0

TLOAD1      1015    1115               0    1000
FORCE       1115      12       0      1.     1.5    -1.5     2.0
FORCE       1115      20       0      1.    -1.5     10.    -2.0

TLOAD1      1016    1116               0    1000
FORCE       1116      20       0      1.    -1.5     10.    -2.0
FORCE       1116      13       0      1.     1.5    -1.5     2.0

TLOAD1      1017    1117               0    1000
FORCE       1117      20       0      1.    -1.5     10.    -2.0
FORCE       1117      13       0      1.     1.5    -1.5     2.0

TLOAD1      1018    1118               0    1000
FORCE       1118      13       0      1.     1.5    -1.5     2.0
FORCE       1118      21       0      1.    -1.5     10.    -2.0

TLOAD1      1019    1119               0    1000
FORCE       1119      13       0      1.     1.5    -1.5     2.0
FORCE       1119      21       0      1.    -1.5     10.    -2.0

TLOAD1      1020    1120               0    1000
FORCE       1120      12       0      1.     1.5    -1.5     2.0
FORCE       1120      20       0      1.    -1.5     10.    -2.0

TLOAD1      1021    1121               0    1000
FORCE       1121      12       0      1.     1.5    -1.5     2.0
FORCE       1121      20       0      1.    -1.5     10.    -2.0

TLOAD1      1022    1122               0    1000
FORCE       1122      20       0      1.    -1.5     10.    -2.0
FORCE       1122      13       0      1.     1.5    -1.5     2.0

TLOAD1      1023    1123               0    1000
FORCE       1123      20       0      1.    -1.5     10.    -2.0
FORCE       1123      13       0      1.     1.5    -1.5     2.0

TLOAD1      1024    1124               0    1000
FORCE       1124      13       0      1.     1.5    -1.5     2.0
FORCE       1124      21       0      1.    -1.5     10.    -2.0

TLOAD1      1025    1125               0    1000
FORCE       1125      13       0      1.     1.5    -1.5     2.0
FORCE       1125      21       0      1.    -1.5     10.    -2.0

TLOAD1      1026    1126               0    1000
FORCE       1126      12       0      1.     1.5    -1.5     2.0
FORCE       1126      20       0      1.    -1.5     10.    -2.0

TLOAD1      1027    1127               0    1000
FORCE       1127      12       0      1.     1.5    -1.5     2.0
FORCE       1127      20       0      1.    -1.5     10.    -2.0

TLOAD1      1028    1128               0    1000
FORCE       1128      20       0      1.    -1.5     10.    -2.0
FORCE       1128      13       0      1.     1.5    -1.5     2.0

TLOAD1      1029    1129               0    1000
FORCE       1129      20       0      1.    -1.5     10.    -2.0
FORCE       1129      13       0      1.     1.5    -1.5     2.0

TLOAD1      1030    1130               0    1000
FORCE       1130      13       0      1.     1.5    -1.5     2.0
FORCE       1130      21       0      1.    -1.5     10.    -2.0

ENDDATA
